
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 1.62739e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  --------------------  ------------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2017_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2018_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2016postVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2016preVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2017_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2018_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2017_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2018_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2017_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2018_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2017_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2018_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13TeV_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV_In    0.0000e+00
  CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP_In    1.0502e-01
  CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP_In    1.4045e-01
  CMS_NPS26009_NFStat_DY_BJetOS_2017_In    1.0519e-01
  CMS_NPS26009_NFStat_DY_BJetOS_2018_In    1.2192e-01
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE_In    7.3804e-02
  CMS_NPS26009_NFStat_DY_BJetOS_2022_In    6.9651e-02
  CMS_NPS26009_QCDscale_fac_singleTop_In    0.0000e+00
  CMS_NPS26009_QCDscale_ren_singleTop_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2017_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2018_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP_In    1.2495e-06
  CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP_In    1.7084e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2017_In    1.0527e-06
  CMS_NPS26009_bckgShape_QCD_BJetOS_2018_In    1.7720e-04
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE_In    1.3851e-13
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022_In    4.1094e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix_In    4.4938e-07
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023_In    1.9547e-11
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run2_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run3_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2016postVFP_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2016preVFP_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2017_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2018_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022EE_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023BPix_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023_In    0.0000e+00
  CMS_NPS26009_lumi_2016_In    0.0000e+00
  CMS_NPS26009_lumi_2017_In    0.0000e+00
  CMS_NPS26009_lumi_2018_In    0.0000e+00
  CMS_NPS26009_lumi_2022_In    0.0000e+00
  CMS_NPS26009_lumi_2023_In    0.0000e+00
  CMS_NPS26009_pdf_NNPDF31_In    0.0000e+00
  CMS_NPS26009_topmass_ttbar_BJetOS_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP_In    0.0000e+00
